suffix,base_name,example_term,source,last_updated
sndz,filgrastim,0.5 ml filgrastim-sndz 0.6 mg/ml prefilled syringe [zarxio],RxNorm SBD,2025-09-02
dyyb,infliximab,infliximab-dyyb 100 mg injection [inflectra],RxNorm SBD,2025-09-02
abda,infliximab,infliximab-abda 100 mg injection [renflexis],RxNorm SBD,2025-09-02
kxwh,emicizumab,1 ml emicizumab-kxwh 30 mg/ml injection [hemlibra],RxNorm SBD,2025-09-02
vjbk,vestronidase alfa,5 ml vestronidase alfa-vjbk 2 mg/ml injection [mepsevii],RxNorm SBD,2025-09-02
rzyl,voretigene neparvovec,0.5 ml voretigene neparvovec-rzyl 5000000000000 vector-genomes/ml injection [luxturna],RxNorm SBD,2025-09-02
uiyk,ibalizumab,1.33 ml ibalizumab-uiyk 150 mg/ml injection [trogarzo],RxNorm SBD,2025-09-02
twza,burosumab,1 ml burosumab-twza 10 mg/ml injection [crysvita],RxNorm SBD,2025-09-02
aooe,erenumab,1 ml erenumab-aooe 70 mg/ml prefilled syringe [aimovig],RxNorm SBD,2025-09-02
awwb,bevacizumab,16 ml bevacizumab-awwb 25 mg/ml injection [mvasi],RxNorm SBD,2025-09-02
pqpz,pegvaliase,0.5 ml pegvaliase-pqpz 20 mg/ml prefilled syringe [palynziq],RxNorm SBD,2025-09-02
epbx,epoetin alfa,1 ml epoetin alfa-epbx 10000 unt/ml injection [retacrit],RxNorm SBD,2025-09-02
jmdb,pegfilgrastim,0.6 ml pegfilgrastim-jmdb 10 mg/ml prefilled syringe [fulphila],RxNorm SBD,2025-09-02
asmn,tildrakizumab,1 ml tildrakizumab-asmn 100 mg/ml prefilled syringe [ilumya],RxNorm SBD,2025-09-02
kpkc,mogamulizumab,5 ml mogamulizumab-kpkc 4 mg/ml injection [poteligeo],RxNorm SBD,2025-09-02
flyo,lanadelumab,2 ml lanadelumab-flyo 150 mg/ml injection [takhzyro],RxNorm SBD,2025-09-02
vfrm,fremanezumab,1.5 ml fremanezumab-vfrm 150 mg/ml prefilled syringe [ajovy],RxNorm SBD,2025-09-02
aafi,filgrastim,0.5 ml filgrastim-aafi 0.6 mg/ml prefilled syringe [nivestym],RxNorm SBD,2025-09-02
rwlc,cemiplimab,7 ml cemiplimab-rwlc 50 mg/ml injection [libtayo],RxNorm SBD,2025-09-02
gnlm,galcanezumab,1 ml galcanezumab-gnlm 120 mg/ml auto-injector [emgality],RxNorm SBD,2025-09-02
lvlr,elapegademase,1.5 ml elapegademase-lvlr 1.6 mg/ml injection [revcovi],RxNorm SBD,2025-09-02
tdfk,moxetumomab pasudotox,moxetumomab pasudotox-tdfk 1 mg injection [lumoxiti],RxNorm SBD,2025-09-02
cbqv,pegfilgrastim,0.6 ml pegfilgrastim-cbqv 10 mg/ml prefilled syringe [udenyca],RxNorm SBD,2025-09-02
bkbj,cenegermin,cenegermin-bkbj 0.02 mg/ml ophthalmic solution [oxervate],RxNorm SBD,2025-09-02
lzsg,emapalumab,2 ml emapalumab-lzsg 5 mg/ml injection [gamifant],RxNorm SBD,2025-09-02
abbs,rituximab,10 ml rituximab-abbs 10 mg/ml injection [truxima],RxNorm SBD,2025-09-02
pkrb,trastuzumab,trastuzumab-pkrb 21 mg/ml injectable solution [herzuma],RxNorm SBD,2025-09-02
cwvz,ravulizumab,30 ml ravulizumab-cwvz 10 mg/ml injection [ultomiris],RxNorm SBD,2025-09-02
erzs,tagraxofusp,1 ml tagraxofusp-erzs 1 mg/ml injection [elzonris],RxNorm SBD,2025-09-02
yhdp,caplacizumab,caplacizumab-yhdp 11 mg injection [cablivi],RxNorm SBD,2025-09-02
oysk,trastuzumab,5 ml hyaluronidase-oysk 2000 unt/ml / trastuzumab-oysk 120 mg/ml injection [herceptin hylecta],RxNorm SBD,2025-09-02
mknl,calaspargase pegol,5 ml calaspargase pegol-mknl 750 unt/ml injection [asparlas],RxNorm SBD,2025-09-02
aqqg,romosozumab,1.17 ml romosozumab-aqqg 89.7 mg/ml prefilled syringe [evenity],RxNorm SBD,2025-09-02
rzaa,risankizumab,0.83 ml risankizumab-rzaa 90.4 mg/ml prefilled syringe [skyrizi],RxNorm SBD,2025-09-02
piiq,polatuzumab vedotin,polatuzumab vedotin-piiq 140 mg injection [polivy],RxNorm SBD,2025-09-02
anns,trastuzumab,trastuzumab-anns 21 mg/ml injectable solution [kanjinti],RxNorm SBD,2025-09-02
dkst,trastuzumab,trastuzumab-dkst 150 mg injection [ogivri],RxNorm SBD,2025-09-02
dbll,brolucizumab,0.05 ml brolucizumab-dbll 120 mg/ml injection [beovu],RxNorm SBD,2025-09-02
bmez,pegfilgrastim,0.6 ml pegfilgrastim-bmez 10 mg/ml prefilled syringe [ziextenzo],RxNorm SBD,2025-09-02
tmca,crizanlizumab,10 ml crizanlizumab-tmca 10 mg/ml injection [adakveo],RxNorm SBD,2025-09-02
aamt,luspatercept,luspatercept-aamt 25 mg injection [reblozyl],RxNorm SBD,2025-09-02
axxq,infliximab,infliximab-axxq 100 mg injection [avsola],RxNorm SBD,2025-09-02
nxki,trastuzumab deruxtecan,fam-trastuzumab deruxtecan-nxki 100 mg injection [enhertu],RxNorm SBD,2025-09-02
bvzr,bevacizumab,4 ml bevacizumab-bvzr 25 mg/ml injection [zirabev],RxNorm SBD,2025-09-02
ejfv,enfortumab vedotin,enfortumab vedotin-ejfv 20 mg injection [padcev],RxNorm SBD,2025-09-02
pvvr,rituximab,10 ml rituximab-pvvr 10 mg/ml injection [ruxience],RxNorm SBD,2025-09-02
trbw,teprotumumab,teprotumumab-trbw 500 mg injection [tepezza],RxNorm SBD,2025-09-02
qyyp,trastuzumab,trastuzumab-qyyp 21 mg/ml injectable solution [trazimera],RxNorm SBD,2025-09-02
irfc,isatuximab,5 ml isatuximab-irfc 20 mg/ml injection [sarclisa],RxNorm SBD,2025-09-02
jjmr,eptinezumab,1 ml eptinezumab-jjmr 100 mg/ml injection [vyepti],RxNorm SBD,2025-09-02
dttb,trastuzumab,trastuzumab-dttb 150 mg injection [ontruzant],RxNorm SBD,2025-09-02
hziy,sacituzumab govitecan,sacituzumab govitecan-hziy 180 mg injection [trodelvy],RxNorm SBD,2025-09-02
cdon,inebilizumab,10 ml inebilizumab-cdon 10 mg/ml injection [uplizna],RxNorm SBD,2025-09-02
fihj,daratumumab,15 ml daratumumab-fihj 120 mg/ml / hyaluronidase-fihj 2000 unt/ml injection [darzalex faspro],RxNorm SBD,2025-09-02
aabc,insulin lispro,insulin lispro-aabc 100 unt/ml injectable solution [lyumjev],RxNorm SBD,2025-09-02
zzxf,pertuzumab,15 ml hyaluronidase-zzxf 2000 unt/ml / pertuzumab-zzxf 80 mg/ml / trastuzumab-zzxf 40 mg/ml injection [phesgo],RxNorm SBD,2025-09-02
